,Unnamed: 0.1,Unnamed: 0,metal_amount_mmol,ligand_amount_mmol,reductant_amount_mmol,sol1_vol_mL,solv2_vol_mL,time_min,temp_c,7,8,9,10,11,size_nm,g_factor*10^4.1
0,0,0,-0.4549431417625468,-0.1877698710541638,-0.1969380219761025,-0.1234910233877079,-0.5251573428569705,0.680663375182022,-0.9970068536845296,1.0,46.0,15.0,9.0,1.0,3.06,0
1,1,1,-0.4549431417625468,-0.1877698710541638,-0.1969380219761025,-0.1030375040068672,-0.5251573428569705,0.680663375182022,-0.9970068536845296,1.0,46.0,15.0,9.0,1.0,1.0,0.757989206
2,2,2,1.601355017819858,0.0320590418186185,0.2737299015630668,-0.1746248218398096,-0.5251573428569705,-0.5935094182429437,-0.9970068536845296,6.0,71.0,15.0,9.0,1.0,1.0,0.58306862
3,3,3,1.768533729981029,0.0470473767872174,0.2851301626868529,-0.0314501861739249,-0.5251573428569705,-0.5935094182429437,-0.9970068536845296,6.0,47.0,15.0,9.0,1.0,2.37,0
7,7,7,-0.8192534186804323,-0.4519392748757179,-0.2684882322672935,-0.7458916181466898,-0.5251573428569705,-0.6514263633986239,-0.9970068536845296,6.0,40.0,15.0,9.0,1.0,12.0,1.819174095
8,8,8,-0.8210645213955117,-0.4519392748757179,-0.2683253713940965,-0.7456870829528814,-0.5251573428569705,-0.6900376601690774,-0.9970068536845296,1.0,32.0,15.0,9.0,1.0,3.0,1.515978412
9,9,9,0.5704196261593028,0.0470473767872174,0.0028379824788159,-0.276892418744013,0.5123439438808612,-0.5355924730872634,-0.1763746768188848,1.0,44.0,15.0,9.0,4.0,7.0,4.244739555
10,10,10,0.5704196261593028,0.0470473767872174,0.0028379824788159,-0.276892418744013,0.5123439438808612,-0.5355924730872634,-0.1763746768188848,1.0,33.0,15.0,9.0,4.0,15.0,4.244739555
15,15,15,-0.7948731898235948,-0.2277387643037607,-0.2441676752032164,-0.7064163257416672,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,73.0,10.0,9.0,1.0,2.32,1.576617549
16,16,16,-0.7129556208646209,-0.3276609974277527,-0.2658607435130495,0.2379226640717468,-0.5251573428569705,-0.014339966686141,-0.1763746768188848,1.0,44.0,7.0,9.0,1.0,1.7,17.91610851
18,18,18,-0.7670100711300663,-0.2027582060227627,-0.2414533273166007,0.0299103719685971,-0.5251573428569705,-0.680384835976464,-0.1763746768188848,1.0,34.0,1.0,9.0,1.0,93.2,0
19,19,19,-0.7670100711300663,0.0470473767872174,-0.2143098484504433,0.0299103719685971,-0.5251573428569705,-0.680384835976464,-0.1763746768188848,1.0,34.0,1.0,9.0,1.0,80.3,0
20,20,20,-0.7670100711300663,0.5466585424071776,-0.1600228907181285,0.0299103719685971,-0.5251573428569705,-0.680384835976464,-0.1763746768188848,1.0,34.0,1.0,9.0,1.0,52.8,0
21,21,21,-0.7670100711300663,-0.2027582060227627,-0.2414533273166007,0.0299103719685971,-0.5251573428569705,-0.680384835976464,-0.1763746768188848,1.0,45.0,5.0,9.0,1.0,68.23,0
22,22,22,-0.7670100711300663,0.0470473767872174,-0.2143098484504433,0.0299103719685971,-0.5251573428569705,-0.680384835976464,-0.1763746768188848,1.0,45.0,5.0,9.0,1.0,67.24,0
23,23,23,-0.7670100711300663,0.5466585424071776,-0.1600228907181285,0.0299103719685971,-0.5251573428569705,-0.680384835976464,-0.1763746768188848,1.0,45.0,5.0,9.0,1.0,29.6,0
25,25,25,0.319651557917546,-0.3676298906773496,-0.0514489752534988,-0.5836952094566232,-0.3176570855094041,1.607334497672906,-0.1763746768188848,1.0,0.0,15.0,9.0,5.0,7.0,3.031956825
26,26,26,-0.2654739346465528,-0.1527970894607667,-0.2143098484504433,-0.6859628063608266,-0.2139069568356209,4.850683426391001,-0.1763746768188848,1.0,62.0,15.0,9.0,4.0,3.466666666666667,14
27,27,27,-0.8171636847784176,-0.4500057796647686,-0.2683188569591687,-0.5877859133327913,-0.5251573428569705,-0.6610791875912373,-0.1763746768188848,1.0,58.0,8.0,9.0,1.0,21.94,0
28,28,28,-0.8157705288437411,-0.450065733004643,-0.2683253713940965,-0.5836952094566232,-0.5251573428569705,0.4489955945593009,2.6137747245243075,1.0,81.0,16.0,9.0,1.0,45.0,0
29,29,29,0.319651557917546,0.1619579448798082,-0.2468820230898322,-0.7677768838841893,-0.3176570855094041,1.143998936427464,-0.1763746768188848,1.0,16.0,15.0,9.0,5.0,2.0,0
35,35,35,-0.7817775240376365,-0.4467682993115513,-0.2679670774730633,0.240581621591256,-0.5251573428569705,-0.6900376601690774,2.2855218537780497,1.0,81.0,16.0,9.0,1.0,45.0,0
36,36,36,-0.8157705288437411,0.0470473767872174,-0.2681082235631672,-0.574491125735245,-0.5251573428569705,-0.5935094182429437,-0.0122482414457558,1.0,29.0,15.0,9.0,1.0,2.0,0
37,37,37,-0.8213431525824468,-0.3776221139897487,-0.2685958757043026,-0.7433144747047039,-0.5251573428569705,-0.3618416376202226,-0.0122482414457558,1.0,28.0,15.0,9.0,1.0,2.0,0
38,38,38,-0.6332671014011294,-0.4260843970548849,-0.2343960228113998,-0.4814276125524198,-0.4927873027107501,0.680663375182022,-0.1763746768188848,1.0,68.0,15.0,9.0,5.0,1.98,0
41,41,41,-0.8157705288437411,0.0470473767872174,-0.2681082235631672,-0.5693777458900348,-0.5251573428569705,-0.4776755279315831,-0.0122482414457558,1.0,29.0,15.0,9.0,1.0,2.5,0
42,42,42,-0.8157705288437411,-0.0778554146177726,-0.2681625105208996,-0.6133528125588422,-0.5251573428569705,-0.3618416376202226,-0.0778988155950074,1.0,28.0,15.0,9.0,1.0,3.5,0
43,43,43,0.7933245757075308,-0.1627893127731659,0.0462675486646677,-0.5836952094566232,0.9273444585759938,-0.4776755279315831,-0.1763746768188848,1.0,3.0,15.0,9.0,2.0,1.65,1.819174095
44,44,44,0.7933245757075308,-0.1627893127731659,0.0462675486646677,-0.5836952094566232,0.9273444585759938,-0.4776755279315831,-0.1763746768188848,1.0,4.0,15.0,9.0,2.0,1.54,0.454793524
45,45,45,0.7933245757075308,-0.1627893127731659,0.0462675486646677,-0.5836952094566232,0.9273444585759938,-0.4776755279315831,-0.1763746768188848,1.0,4.0,15.0,9.0,2.0,3.5,3.031956825
46,46,46,0.7933245757075308,-0.3076765508029543,0.0462675486646677,-0.5836952094566232,0.9273444585759938,-0.4776755279315831,-0.1763746768188848,1.0,3.0,15.0,9.0,2.0,1.2,0
47,47,47,0.7933245757075308,-0.3076765508029543,0.0462675486646677,-0.5836952094566232,0.9273444585759938,-0.4776755279315831,-0.1763746768188848,1.0,4.0,15.0,9.0,2.0,1.75,0
48,48,48,0.7933245757075308,-0.2177465409913615,0.0462675486646677,-0.5836952094566232,0.9273444585759938,-0.4776755279315831,-0.1763746768188848,1.0,3.0,15.0,9.0,2.0,1.57,0.303195682
49,49,49,0.7933245757075308,0.0420512651310178,0.0462675486646677,-0.5836952094566232,0.9273444585759938,-0.4776755279315831,-0.1763746768188848,1.0,3.0,15.0,9.0,2.0,1.61,0.606391365
50,50,50,0.5704196261593028,0.0470473767872174,0.0028379824788159,-0.276892418744013,1.549845230618693,-0.5355924730872634,-0.1763746768188848,6.0,79.0,15.0,9.0,4.0,1.1,7.579892062
51,51,51,0.3893093546513673,-0.2102523735070621,0.0028379824788159,-0.4814276125524198,-0.5251573428569705,-0.5935094182429437,-0.1763746768188848,6.0,44.0,15.0,9.0,1.0,2.1,2.636484196
52,52,52,0.3893093546513673,-0.2102523735070621,0.0028379824788159,-0.4814276125524198,-0.5251573428569705,-0.5935094182429437,-0.1763746768188848,6.0,33.0,15.0,9.0,1.0,2.1,2.636484196
53,53,53,-0.2654739346465528,-0.4523139832499329,-0.268569662703892,-0.6041487288374638,-0.5251573428569705,0.2173278139365799,-0.1763746768188848,6.0,35.0,15.0,9.0,1.0,50.0,12.1278273
54,54,54,0.5704196261593028,-0.0778554146177726,0.0028379824788159,1.7684595193400547,-0.5251573428569705,-0.5355924730872634,-0.1763746768188848,6.0,19.0,15.0,5.0,1.0,0.77,0
55,55,55,-0.6722754675720694,-0.4355770092016641,-0.2667510496198594,1.257121534819038,-0.5251573428569705,-0.6707320117838507,2.2855218537780497,6.0,81.0,16.0,9.0,1.0,45.0,0
56,56,56,-0.6722754675720694,-0.4525632892215772,-0.2667510496198594,1.257121534819038,-0.5251573428569705,-0.6707320117838507,2.2855218537780497,6.0,42.0,16.0,9.0,1.0,50.0,0.673809043
57,57,57,-0.6722754675720694,-0.4525587927210866,-0.2667510496198594,1.257121534819038,-0.5251573428569705,-0.6707320117838507,2.2855218537780497,6.0,42.0,16.0,9.0,1.0,50.0,1.137052759
58,58,58,-0.6722754675720694,-0.4525138277161808,-0.2667510496198594,1.257121534819038,-0.5251573428569705,-0.6707320117838507,2.2855218537780497,6.0,42.0,16.0,9.0,1.0,50.0,2.16581478
59,59,59,-0.6722754675720694,-0.4520641776671228,-0.2667510496198594,1.257121534819038,-0.5251573428569705,-0.6707320117838507,2.2855218537780497,6.0,42.0,16.0,9.0,1.0,80.0,1.516070346
60,60,60,-0.6722754675720694,-0.4475676771765432,-0.2667510496198594,1.257121534819038,-0.5251573428569705,-0.6707320117838507,2.2855218537780497,6.0,42.0,16.0,9.0,1.0,36.4,0.505356782
61,61,61,-0.6722754675720694,-0.4525138277161808,-0.2667510496198594,1.257121534819038,-0.5251573428569705,-0.6707320117838507,2.2855218537780497,6.0,42.0,3.0,9.0,1.0,50.0,5.30624621
62,62,62,-0.619335542054365,-0.4165917849081057,-0.2490535013991248,-0.5325614110045215,-0.2657820211725125,-0.014339966686141,-0.1763746768188848,6.0,42.0,15.0,9.0,4.0,3.466666666666667,0
63,63,63,-0.619335542054365,-0.4255847858892649,-0.2490535013991248,-0.5325614110045215,-0.2657820211725125,-0.014339966686141,-0.1763746768188848,6.0,42.0,15.0,9.0,4.0,3.466666666666667,0
64,64,64,-0.619335542054365,-0.4285824528829847,-0.2490535013991248,-0.5325614110045215,-0.2657820211725125,-0.014339966686141,-0.1763746768188848,6.0,42.0,15.0,9.0,4.0,3.466666666666667,3.031956825
65,65,65,-0.619335542054365,-0.4345777868704242,-0.2490535013991248,-0.5325614110045215,-0.2657820211725125,-0.014339966686141,-0.1763746768188848,6.0,42.0,15.0,9.0,4.0,3.466666666666667,6.06391365
66,66,66,-0.619335542054365,-0.4405731208578637,-0.2490535013991248,-0.5325614110045215,-0.2657820211725125,-0.014339966686141,-0.1763746768188848,6.0,42.0,15.0,9.0,4.0,3.466666666666667,5.457522285
67,67,67,-0.619335542054365,-0.4435707878515835,-0.2490535013991248,-0.5325614110045215,-0.2657820211725125,-0.014339966686141,-0.1763746768188848,6.0,42.0,15.0,9.0,4.0,3.466666666666667,3.031956825
68,68,68,-0.619335542054365,-0.4165917849081057,-0.2490535013991248,-0.5325614110045215,-0.2657820211725125,-0.014339966686141,-0.1763746768188848,6.0,77.0,15.0,9.0,4.0,3.466666666666667,0
69,69,69,-0.8171636847784176,-0.4524388860413378,-0.2675110670281118,-0.4773369086762517,-0.5251573428569705,2.070670058918348,-0.1763746768188848,6.0,41.0,15.0,9.0,1.0,40.0,0
90,90,90,-0.4047895281141955,1.420978082242108,-0.2555679363270026,5.7037166482138,-0.5251573428569705,-0.6707320117838507,2.1213954184049206,3.0,28.0,8.0,9.0,1.0,23.0,0
91,91,91,-0.2794054939933171,-0.4315801198767044,-0.2501392405537711,-0.5632416900757825,-0.5251573428569705,-0.3618416376202226,1.6290161122855338,3.0,53.0,8.0,9.0,1.0,23.0,0
100,100,100,0.5704196261593028,0.0470473767872174,-0.1328794118519711,-0.5836952094566232,-0.379907162713674,-0.4776755279315831,-0.9970068536845296,3.0,66.0,15.0,3.0,4.0,2.0,0
108,108,108,-0.0704321037918531,-0.4026026722707468,-0.0460202794802674,-0.7064163257416672,-0.5251573428569705,-0.3618416376202226,1.3007632415392758,0.0,59.0,11.0,8.0,1.0,18.0,15.15978412
109,109,109,-0.6555575963559522,-0.4175910072393456,-0.2414533273166007,-0.6655092869799859,-0.4006571884484307,-0.4776755279315831,-0.1763746768188848,0.0,59.0,11.0,9.0,0.0,4.0,4.547935237
110,110,110,-0.7112838337430093,-0.3926104489583475,-0.2208242833783211,-0.0109966667930842,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,36.0,15.0,9.0,1.0,3.3,2.273967619
111,111,111,-0.6566721211036933,-0.4450696213484434,-0.2677825018167734,1.257121534819038,-0.5251573428569705,0.4489955945593009,0.2175287680766246,1.0,36.0,4.0,9.0,1.0,9.0,0.757989206
112,112,112,-0.6566721211036933,-0.4450696213484434,-0.2677825018167734,1.257121534819038,-0.5251573428569705,0.4489955945593009,0.2175287680766246,1.0,36.0,4.0,9.0,1.0,15.0,0.909587047
113,113,113,-0.7519639870355609,-0.4225871188955452,-0.2631681104095267,0.3162596433003666,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,1.0,14.0,9.0,1.0,3.5,0
119,119,119,-0.808804749170359,-0.4490665106734031,-0.268216797478632,-0.3791600156482164,-0.5251573428569705,-0.6514263633986239,2.2855218537780497,1.0,81.0,16.0,9.0,1.0,45.0,0
120,120,120,-0.8192534186804323,-0.4525587927210866,-0.2685018040067266,-0.6859628063608266,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,65.0,16.0,9.0,1.0,45.0,13.34061003
129,129,129,-0.7817775240376365,-0.4521640999002468,-0.2685533766165723,0.2344455657770039,-0.5251573428569705,-0.6900376601690774,2.2855218537780497,1.0,1.0,0.0,9.0,1.0,50.0,0
130,130,130,-0.7817775240376365,-0.4520641776671228,-0.2685425192250258,0.2344455657770039,-0.5251573428569705,-0.6900376601690774,2.2855218537780497,1.0,1.0,0.0,9.0,1.0,80.0,0
131,131,131,-0.7948731898235948,-0.1527970894607667,-0.2441676752032164,-0.7064163257416672,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,73.0,10.0,9.0,1.0,5.6,1.576617549
132,132,132,-0.7948731898235948,-0.2277387643037607,-0.2441676752032164,-0.7064163257416672,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,73.0,10.0,9.0,1.0,2.32,1.576617549
133,133,133,-0.7948731898235948,-0.3026804391467548,-0.2441676752032164,-0.7064163257416672,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,73.0,10.0,9.0,1.0,2.671818181818182,1.091504457
134,134,134,-0.7948731898235948,-0.3776221139897487,-0.2441676752032164,-0.7064163257416672,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,73.0,10.0,9.0,1.0,2.671818181818182,0.545752228
135,135,135,-0.7948731898235948,-0.4026026722707468,-0.2441676752032164,-0.7064163257416672,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,73.0,10.0,9.0,1.0,2.671818181818182,0.303195682
136,136,136,-0.7948731898235948,-0.2527193225847587,-0.2441676752032164,-0.7064163257416672,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,33.0,10.0,9.0,1.0,2.671818181818182,13.33333333
137,137,137,-0.7948731898235948,-0.2527193225847587,-0.2441676752032164,-0.7064163257416672,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,65.0,10.0,9.0,1.0,2.671818181818182,4.85113092
138,138,138,0.5704196261593028,-0.4463186492624933,0.0028379824788159,1.7684595193400547,-0.5251573428569705,-0.5355924730872634,-0.1763746768188848,6.0,70.0,15.0,5.0,1.0,0.77,0.151597841
139,139,139,0.5704196261593028,-0.3901123931302477,0.0028379824788159,1.7684595193400547,-0.5251573428569705,-0.5355924730872634,-0.1763746768188848,6.0,70.0,15.0,5.0,1.0,0.77,0.212236978
140,140,140,0.5704196261593028,0.1719501681922074,0.0028379824788159,1.7684595193400547,-0.5251573428569705,-0.5355924730872634,-0.1763746768188848,6.0,70.0,15.0,5.0,1.0,0.77,0.303195682
141,141,141,0.5704196261593028,-0.2027582060227627,0.0028379824788159,-0.276892418744013,1.549845230618693,-0.5355924730872634,-0.1763746768188848,6.0,79.0,15.0,9.0,4.0,1.4571428571428569,17
142,142,142,0.5704196261593028,-0.2027582060227627,0.0028379824788159,-0.276892418744013,1.549845230618693,-0.5355924730872634,-0.1763746768188848,6.0,79.0,15.0,9.0,4.0,1.3,6
143,143,143,0.5704196261593028,-0.2027582060227627,0.0028379824788159,-0.276892418744013,1.549845230618693,-0.5355924730872634,-0.1763746768188848,6.0,79.0,15.0,9.0,4.0,1.47,2
145,145,145,0.5704196261593028,-0.2027582060227627,0.0028379824788159,-0.276892418744013,1.549845230618693,-0.5355924730872634,-0.1763746768188848,6.0,79.0,15.0,9.0,4.0,1.86,1
147,147,147,0.5704196261593028,-0.2027582060227627,0.0028379824788159,-0.276892418744013,1.549845230618693,-0.5355924730872634,-0.1763746768188848,6.0,79.0,15.0,9.0,4.0,2.95,0
148,148,148,-0.7271658113983205,-0.4354271258519782,-0.2648727208823213,-0.7800489955126938,0.242593609329025,-0.4776755279315831,-0.1763746768188848,1.0,21.0,15.0,4.0,0.0,1.0,10.82841723
149,149,149,-0.7271658113983205,-0.4354271258519782,-0.2648727208823213,-0.7800489955126938,0.242593609329025,-0.4776755279315831,-0.1763746768188848,1.0,21.0,15.0,4.0,0.0,1.0,10.82841723
150,150,150,-0.2599013109078471,-0.3516423333775108,-0.2576308407208305,-0.6552825272895656,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,55.0,15.0,4.0,1.0,1.0,0
151,151,151,-0.2599013109078471,-0.3516423333775108,-0.2576308407208305,-0.6552825272895656,-0.5251573428569705,-0.4776755279315831,-0.1763746768188848,1.0,55.0,15.0,4.0,1.0,1.0,0
153,153,153,1.6849443739004435,-0.0328904097119762,0.0571249402111307,-0.5836952094566232,1.1348447159235602,-0.014339966686141,-0.1763746768188848,1.0,12.0,15.0,9.0,5.0,7.4,0.212236978
154,154,154,1.6849443739004435,-0.0328904097119762,0.27427277114039,-0.5836952094566232,1.1348447159235602,-0.014339966686141,-0.1763746768188848,1.0,15.0,15.0,9.0,5.0,3.5,10.61184889
155,155,155,-0.3769264094206669,-0.0528748563367746,-0.1817376738110544,-0.757550124193769,-0.4317822270505656,-0.014339966686141,-0.9970068536845296,1.0,16.0,15.0,9.0,2.0,1.0,0
156,156,156,-0.3769264094206669,-0.0528748563367746,-0.1687088039552988,-0.757550124193769,-0.4317822270505656,-0.014339966686141,-0.9970068536845296,1.0,71.0,15.0,9.0,2.0,1.0,15.15151515
159,159,159,1.4899025430457438,-0.1527970894607667,0.27427277114039,-0.7473233645033487,-0.3591571369789174,-0.5935094182429437,-0.1763746768188848,6.0,62.0,15.0,9.0,3.0,1.175,1.010652275
160,160,160,1.4899025430457438,-0.1527970894607667,0.27427277114039,-0.7473233645033487,-0.3591571369789174,-0.5935094182429437,-0.1763746768188848,6.0,71.0,15.0,9.0,3.0,1.175,2.165683446
161,161,161,1.4899025430457438,-0.1527970894607667,0.27427277114039,-0.7473233645033487,-0.3591571369789174,-0.5935094182429437,-0.1763746768188848,6.0,65.0,15.0,9.0,3.0,1.175,0.866273379
162,162,162,1.4899025430457438,-0.1527970894607667,0.27427277114039,-0.7473233645033487,-0.3591571369789174,-0.5935094182429437,-0.1763746768188848,6.0,76.0,15.0,9.0,3.0,1.175,0
163,163,163,1.4899025430457438,-0.1527970894607667,0.27427277114039,-0.7473233645033487,-0.3591571369789174,-0.5935094182429437,-0.1763746768188848,6.0,20.0,15.0,9.0,3.0,1.175,0
164,164,164,1.4899025430457438,-0.1527970894607667,0.27427277114039,-0.7473233645033487,-0.3591571369789174,-0.5935094182429437,-0.1763746768188848,6.0,14.0,15.0,9.0,3.0,1.175,0
165,165,165,1.963575560835729,1.0462697080271377,0.27427277114039,0.2344455657770039,1.1348447159235602,-0.5935094182429437,0.4144804905243794,1.0,71.0,15.0,9.0,4.0,3.5,10
166,166,166,-0.8192534186804323,-0.4524139054830568,-0.2684882322672935,-0.7458916181466898,-0.5251573428569705,-0.6514263633986239,-0.9970068536845296,6.0,40.0,15.0,9.0,1.0,20.0,0.505326137
167,167,167,-0.8192534186804323,-0.4522640221333708,-0.2684882322672935,-0.7458916181466898,-0.5251573428569705,-0.6514263633986239,-0.9970068536845296,6.0,40.0,15.0,9.0,1.0,20.0,1.010652275
168,168,168,-0.8192534186804323,-0.4519392748757179,-0.2684882322672935,-0.7458916181466898,-0.5251573428569705,-0.6514263633986239,-0.9970068536845296,6.0,40.0,15.0,9.0,1.0,11.988,2.02130455
169,169,169,-0.8192534186804323,-0.4513147609186929,-0.2684882322672935,-0.7458916181466898,-0.5251573428569705,-0.6514263633986239,-0.9970068536845296,6.0,40.0,15.0,9.0,1.0,11.988,2.526630687
170,170,170,0.5704196261593028,0.0470473767872174,0.0028379824788159,-0.276892418744013,1.549845230618693,-0.5355924730872634,-0.1763746768188848,1.0,79.0,15.0,9.0,4.0,0.57,4.85113092
171,171,171,0.5704196261593028,0.0470473767872174,0.0028379824788159,-0.276892418744013,1.549845230618693,-0.5355924730872634,-0.1763746768188848,1.0,79.0,15.0,9.0,4.0,1.18,2.42556546
172,172,172,0.5704196261593028,0.0470473767872174,0.0028379824788159,-0.276892418744013,1.549845230618693,-0.5355924730872634,-0.1763746768188848,1.0,79.0,15.0,9.0,4.0,1.75,1.21278273
173,173,173,1.963575560835729,1.545880873647098,-0.2604537625229109,0.6435159533938174,3.624847804094357,-0.5355924730872634,-0.1763746768188848,1.0,49.0,15.0,9.0,4.0,1.0,5
174,174,174,0.319651557917546,-0.3676298906773496,-0.0514489752534988,-0.5836952094566232,-0.3176570855094041,1.607334497672906,-0.1763746768188848,1.0,0.0,15.0,9.0,5.0,7.0,3.031956825
175,175,175,-0.2654739346465528,-0.1527970894607667,-0.2143098484504433,-0.6859628063608266,-0.2139069568356209,4.850683426391001,-0.1763746768188848,1.0,62.0,15.0,9.0,4.0,3.466666666666667,14
176,176,176,-0.1261583411789102,0.0470473767872174,-0.1328794118519711,-0.5325614110045215,0.5123439438808612,-0.5935094182429437,-0.9970068536845296,1.0,71.0,15.0,9.0,4.0,1.3199999999999998,10.10652275
179,179,179,-0.0481416088370303,0.1439719429174896,-0.103564454676521,-0.5836952094566232,-0.1101568281618378,2.6266727324128785,-0.1763746768188848,1.0,61.0,15.0,9.0,2.0,1.3199999999999998,9.095870475
180,180,180,0.0967466083693179,0.1859392808295663,1.6980025246280783,-0.6859628063608266,-0.1101568281618378,-0.3618416376202226,-0.1763746768188848,1.0,13.0,15.0,9.0,2.0,1.815,2.42556546
181,181,181,0.319651557917546,0.1619579448798082,-0.0514489752534988,-0.5836952094566232,-0.3176570855094041,3.924012303900117,-0.1763746768188848,1.0,18.0,15.0,9.0,5.0,7.0,4.0426091
182,182,182,0.0131572522887323,0.4467363092831856,-0.2197385442236747,-0.3791600156482164,-0.3176570855094041,-0.4776755279315831,-0.1763746768188848,1.0,18.0,15.0,0.0,5.0,3.466666666666667,3.031956825
184,184,184,0.2388485137063133,0.0970084933492134,-0.0514489752534988,-0.5836952094566232,-0.3176570855094041,2.070670058918348,-0.1763746768188848,1.0,22.0,15.0,9.0,0.0,1.815,12
185,185,185,0.2388485137063133,0.0970084933492134,-0.0514489752534988,-0.5836952094566232,-0.3176570855094041,2.070670058918348,-0.1763746768188848,1.0,49.0,15.0,9.0,0.0,1.815,2.3
186,186,186,6.254495839639121,4.633477877178452,1.3600119257866865,1.257121534819038,3.624847804094357,-0.5935094182429437,-0.9970068536845296,1.0,22.0,15.0,9.0,4.0,1.0,4.7
187,187,187,6.254495839639121,4.633477877178452,1.3600119257866865,1.257121534819038,3.624847804094357,-0.5935094182429437,-0.9970068536845296,1.0,17.0,15.0,9.0,4.0,1.0,0
188,188,188,1.963575560835729,1.545880873647098,7.874446853664463,0.6435159533938174,3.624847804094357,-0.5355924730872634,-0.1763746768188848,1.0,49.0,15.0,9.0,4.0,0.7,4
189,189,189,1.963575560835729,1.545880873647098,7.874446853664463,0.6435159533938174,3.624847804094357,-0.5355924730872634,-0.1763746768188848,1.0,49.0,15.0,9.0,4.0,0.8,1
190,190,190,1.963575560835729,1.545880873647098,7.874446853664463,0.6435159533938174,3.624847804094357,-0.5355924730872634,-0.1763746768188848,1.0,49.0,15.0,9.0,4.0,0.9,1
191,191,191,-0.8192534186804323,-0.4524139054830568,-0.2684882322672935,-0.7458916181466898,-0.5251573428569705,-0.6514263633986239,-0.9970068536845296,6.0,39.0,15.0,9.0,1.0,20.0,0
192,192,192,-0.8192534186804323,-0.4524139054830568,-0.2684882322672935,-0.7458916181466898,-0.5251573428569705,-0.6514263633986239,-0.9970068536845296,6.0,37.0,15.0,9.0,1.0,20.0,0
193,193,193,-0.2654739346465528,-0.4523639443664948,-0.268569662703892,-0.6041487288374638,-0.5251573428569705,0.2173278139365799,-0.1763746768188848,6.0,35.0,15.0,9.0,1.0,50.0,11
194,194,194,-0.2654739346465528,-0.4524139054830568,-0.268569662703892,-0.6041487288374638,-0.5251573428569705,0.2173278139365799,-0.1763746768188848,6.0,35.0,15.0,9.0,1.0,50.0,7
195,195,195,-0.2654739346465528,-0.4524638665996188,-0.268569662703892,-0.6041487288374638,-0.5251573428569705,0.2173278139365799,-0.1763746768188848,6.0,35.0,15.0,9.0,1.0,50.0,5
196,196,196,-0.2654739346465528,-0.4525138277161808,-0.268569662703892,-0.6041487288374638,-0.5251573428569705,0.2173278139365799,-0.1763746768188848,6.0,35.0,15.0,9.0,1.0,50.0,2
197,197,197,0.5704196261593028,-0.2027582060227627,0.0028379824788159,-0.1746248218398096,-0.0064066994880546,-0.5355924730872634,-0.1763746768188848,6.0,79.0,15.0,9.0,4.0,1.05,15
198,198,198,0.5704196261593028,-0.2027582060227627,0.0028379824788159,-0.1746248218398096,-0.0064066994880546,-0.5355924730872634,-0.1763746768188848,6.0,79.0,15.0,9.0,4.0,1.3,10
199,199,199,0.5704196261593028,-0.3276609974277527,0.0028379824788159,-0.1746248218398096,-0.0064066994880546,-0.5355924730872634,-0.1763746768188848,6.0,79.0,15.0,9.0,4.0,1.05,7
200,200,200,0.5704196261593028,-0.3276609974277527,0.0028379824788159,-0.1746248218398096,-0.0064066994880546,-0.5355924730872634,-0.1763746768188848,6.0,79.0,15.0,9.0,4.0,1.3,3
